id,name,address,capacity,contactPhone,website
1,Downtown Music Hall,123 Main St Cityville,500,555-123-4567,http://downtownmusichall.example.com
2,The Sound Garden,456 Oak Ave Townsburg,350,555-234-5678,http://thesoundgarden.example.com
3,Rhythm Club,789 Pine Rd Villageton,250,555-345-6789,http://rhythmclub.example.com
4,The Basement,567 Underground St Musictown,150,555-456-7890,http://thebasement.example.com
5,Soundscape Lounge,890 Echo Blvd Melodycity,200,555-567-8901,http://soundscapelounge.example.com
6,Harmony Hub,234 Rhythm Ave Beatsville,300,555-678-9012,http://harmonyhub.example.com
7,The Amplified Room,678 Guitar St Rockville,180,555-789-0123,http://amplifiedroom.example.com
8,Retro Records Live,345 Vintage Rd Vinyltown,220,555-890-1234,http://retrorecordslive.example.com
9,Starlight Stage,789 Cosmos Dr Moonbeam,450,555-901-2345,http://starlightstage.example.com
10,Timber Tavern,123 Forest Ln Woodsville,175,555-012-3456,http://timbertavern.example.com
11,The Circuit Board,456 Tech Ave Bytetown,225,555-123-4567,http://thecircuitboard.example.com
12,Bourbon & Blues,789 Rye St Spiritsville,280,555-234-5678,http://bourbonandblues.example.com
13,After Hours Club,234 Late Night Blvd Dusktown,200,555-345-6789,http://afterhoursclub.example.com
14,Green Room Lounge,567 Jade St Verdantville,190,555-456-7890,http://greenroomlounge.example.com
15,The Horn Section,890 Trumpet Rd Brasstown,240,555-567-8901,http://thehornsection.example.com